code,name,parent,area,density,age_med,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
NG016007,Kaltungo,NG01603,19,14752,33.7,207246,210961,212405,213581,216512,220193,224480,231041,236622,241739,247182,252212,257436,263112,268626,273239,275929,279665,281120,280941
NG016008,Kwami,NG01602,16,11189,35.4,169374,171989,171510,172083,173292,174675,176472,177088,180116,180842,182445,182117,181421,181679,182183,181783,182998,185426,185143,183544
NG016009,Nafada,NG01602,30,8997,36.4,221251,224474,225027,226472,229271,233174,236793,244459,249805,252742,255540,257898,261033,264398,268251,272078,271224,270624,268647,266357
NG016010,Shomgom,NG01603,50,5000,38.4,210044,212336,213728,216267,221109,223632,226355,229567,233495,237451,240499,241978,243004,245149,246818,248697,248880,250149,251160,252338
NG016011,Yamaltu/Deba,NG01601,112,2320,39.2,224717,225054,225248,225769,226990,228198,229789,231793,234127,236234,237927,239742,242142,246030,249375,253371,256039,257810,259552,260651
NG035001,Ardo-Kola,NG03502,2535,49,43,116844,117344,118022,118721,118641,119070,119398,119746,120344,121155,121523,122007,121653,121897,122635,123323,123742,124178,124560,125171
NG035002,Bali,NG03501,1126,105,50,109674,110624,111248,112272,112374,113004,113778,114371,114623,114682,115326,115553,115912,116420,116450,116820,116863,117181,117203,118184
NG035003,Donga,NG03503,837,116,46.6,93070,93478,93872,94010,93978,93983,94530,94739,94444,94152,93919,94053,94518,94837,94836,94984,95159,95330,95696,96664
NG035004,Gashaka,NG03501,440,357,43.8,148629,148947,149176,149681,149890,150125,150816,151501,151985,152080,152666,152776,153223,153819,154085,154626,155155,155593,156100,156847
NG035005,Gassol,NG03501,504,270,42.5,128540,128595,128914,129005,129249,130311,131263,132371,133295,134009,135070,135498,135801,135953,135418,135408,135571,136126,135957,136055
NG035006,Ibi,NG03503,1785,41,46.8,75417,75500,75581,75775,75485,75342,75326,74971,74642,75217,75293,75932,75789,75133,74211,73665,73076,72992,72695,72895
NG035007,Jalingo,NG03502,1618,78,48.5,113058,114146,115147,116428,117204,118278,119640,121134,121563,121974,122613,123135,123375,123826,123671,124237,124711,125055,125818,126751
NG035008,Karim-Lamido,NG03502,2370,80,46.6,173652,174628,176133,177487,178229,179504,181314,182517,182846,183004,183961,184332,184669,184968,185247,185754,186452,187568,188771,190073
NG035009,Kurmi,NG03501,378,653,39.9,223463,224755,226350,228176,229347,230793,232460,234139,235601,237311,238691,239460,240108,240966,242316,244462,245480,246466,246993,246563
NG035010,Lau,NG03502,441,327,43.2,134380,134931,136233,137144,137670,138323,138957,139481,139537,139638,139880,140081,139867,140453,140946,141678,142090,142906,143315,144386
NG035011,Sardauna,NG03501,251,588,42.9,128735,129741,131032,131947,132893,134164,135949,137175,137783,138471,139410,139769,140536,141287,142259,143408,144288,144876,147049,147539
NG035012,Takum,NG03503,331,409,43.7,119277,120279,120980,122101,122877,123642,124732,125713,126162,126435,126679,126998,127436,128009,127980,128891,130690,132165,133587,135295
NG035013,Ussa,NG03503,141,2620,33.6,310088,312021,313246,317099,321001,323766,328196,332790,337656,341402,345442,348724,352146,354829,357496,361168,362756,364248,366903,369202
NG035014,Wukari,NG03503,424,570,40.6,231910,231795,232361,233971,234070,234493,234471,234724,234743,234459,234373,235612,236166,236871,237378,238179,239127,240131,241264,241873
NG035015,Yorro,NG03502,277,655,41.7,169546,170776,171363,172361,172777,173741,174987,176259,177159,178101,178782,179014,179230,179933,180168,180453,180795,181019,181075,181731
NG035016,Zing,NG03502,109,644,42.8,70000,69452,69228,69242,69188,69610,69685,69820,69850,69798,69812,69806,69764,69653,69547,69630,69609,69713,69862,70020
NG036001,Bade,NG03602,126,754,41.9,90912,90700,90719,90516,90644,90820,90974,91094,91199,91060,91190,91346,91362,91549,91767,91994,92264,93049,93961,94832
NG036002,Bursari,NG03601,849,112,49.2,84984,85417,86605,87829,88611,89090,89592,90109,90557,91016,91508,91737,92249,92540,92805,93276,93590,94142,94590,95164
NG036003,Damaturu,NG03603,190,822,38.7,137642,138727,139121,139316,139617,140557,141376,142744,143753,144803,145785,146275,146741,147119,147958,149478,151485,153302,154676,156447
NG036004,Fika,NG03603,5181,26,50.6,126398,127145,128295,129568,130210,131037,131982,132865,133090,132878,133071,133015,132786,132777,132730,132337,132515,132447,132435,133030
NG036005,Fune,NG03603,111,542,40.4,56207,55996,55955,56020,56259,56627,57173,57688,58156,58493,58851,58907,59008,59056,59247,59714,59953,60183,60326,60424
NG036006,Geidam,NG03601,988,725,42.4,118139,118583,119129,119970,120614,121351,122131,123037,123747,124204,124718,125090,125465,125885,126469,127212,127992,128711,129509,130391
NG036007,Gujba,NG03601,1001,745,42.3,115821,116249,116777,117607,118250,118978,119731,120626,121337,121780,122273,122630,122998,123412,124020,124764,125560,126283,127087,127981
NG036008,Gulani,NG03601,1014,766,42.2,113503,113916,114426,115243,115887,116604,117330,118214,118927,119356,119827,120169,120531,120940,121571,122316,123129,123855,124665,125571
NG036009,Jakusko,NG03602,1028,786,42.2,111185,111582,112074,112879,113523,114230,114929,115802,116517,116932,117382,117708,118064,118467,119122,119869,120698,121427,122242,123161
NG036010,Karasuwa,NG03602,1041,806,42.1,108868,109248,109723,110515,111160,111857,112528,113390,114107,114509,114937,115247,115597,115995,116673,117421,118266,118999,119820,120751
NG036011,Machina,NG03602,1054,827,42,106550,106915,107371,108152,108796,109483,110128,110978,111697,112085,112491,112787,113130,113522,114224,114973,115835,116571,117398,118341
NG036012,Nangere,NG03603,1067,847,41.9,104232,104581,105020,105788,106432,107109,107727,108566,109287,109661,110046,110326,110663,111050,111775,112526,113403,114143,114976,115932
NG036013,Nguru,NG03602,1080,868,41.8,101914,102247,102668,103424,104069,104736,105326,106155,106877,107237,107601,107865,108196,108577,109326,110078,110972,111715,112553,113522
NG036014,Potiskum,NG03603,1094,888,41.7,99597,99914,100317,101060,101705,102362,102925,103743,104466,104813,105155,105404,105728,106104,106877,107631,108541,109287,110131,111112
NG036015,Tarmua,NG03601,1107,909,41.7,97279,97580,97965,98697,99342,99988,100525,101331,102056,102389,102710,102944,103261,103632,104428,105183,106109,106859,107709,108702
NG036016,Yunusari,NG03601,1120,929,41.6,94961,95246,95613,96333,96978,97615,98124,98919,99646,99966,100265,100483,100794,101159,101979,102735,103678,104431,105286,106292
NG036017,Yusufari,NG03602,1133,950,41.5,92643,92913,93262,93969,94614,95241,95723,96507,97236,97542,97819,98022,98327,98687,99530,100288,101247,102003,102864,103882
